---------------------------------
REBOUND version:     	3.5.13
REBOUND built on:    	Apr 16 2018 13:40:55
Number of particles: 	13
Selected integrator: 	whfast
Simulation time:     	0.0000000000000000e+00
Current timestep:    	0.000057
---------------------------------
<rebound.Particle object, m=0.0009545942707538624 x=3.994040946687827 y=2.9357801015444016 z=-0.10157938426197292 vx=-1.66661682792873 vy=2.350693418186279 vz=0.027571533694062733>
<rebound.Particle object, m=1.810410538183704e-14 x=3.9932174335406234 y=2.936012742728756 z=-0.10158319124104111 vx=-3.4767039169936695 vy=-4.051509008805734 vz=-0.22940070616632324>
<rebound.Particle object, m=1.00578363232428e-15 x=3.993315468149929 y=2.9353147541761606 z=-0.10160646905933166 vx=1.9177770788910036 vy=-3.2282650593093867 vz=-0.11955691106918236>
<rebound.Particle object, m=1.038697329931536e-12 x=3.994793424463206 y=2.936725945033398 z=-0.10152831284805507 vx=-6.056572131591679 vy=5.82246109912107 vz=0.06459920050350394>
<rebound.Particle object, m=2.1624348094972017e-13 x=3.9925443297037737 y=2.935591252719516 z=-0.10162163496668793 vx=-1.0362165541016999 vy=-2.5619749738778226 vz=-0.2207058212392562>
<rebound.Particle object, m=4.490849562804339e-08 x=3.9967128711281013 y=2.9366441962243135 z=-0.10150810393475801 vx=-2.805129039995653 vy=5.83862163331405 vz=0.13418638379139877>
<rebound.Particle object, m=2.413292057557507e-08 x=3.9902892595608526 y=2.9334003003509537 z=-0.10169939530458369 vx=-0.09244882243601256 vy=-0.11499009854395383 vz=-0.018262316796051437>
<rebound.Particle object, m=7.450570911219341e-08 x=3.988550594129744 y=2.9311985599374877 z=-0.10181039350025609 vx=-0.19257797087160122 vy=0.5918936033457259 vz=-0.02101741599570935>
<rebound.Particle object, m=5.40965817456788e-08 x=3.9962139699972186 y=2.9481616955921313 z=-0.10114652922874605 vx=-3.3696065138884626 vy=2.6630524324234686 vz=0.015243490735822164>
<rebound.Particle object, m=1.000005976997955 x=-0.007136455199990751 y=-0.00279572423937059 z=0.00020613674486627163 vx=0.0019644822577612148 vy=-0.002705374852854364 vz=-3.445512667260532e-05>
<rebound.Particle object, m=0.0002858856727222417 x=6.399272401977965 y=6.567193895707597 z=-0.3688702929216669 vx=-1.5658170405913718 vy=1.4182324333850098 vz=0.037567247023321045>
<rebound.Particle object, m=4.3662437358312696e-05 x=14.424720184230877 y=-13.737117730580186 z=-0.23793471911179914 vx=0.9801425233984732 vy=0.9734967521890804 vz=-0.009082394362333079>
